name;party;num_bill
Jardine,Christine;LiberalDemocrat;92
Stephens,Chris;ScottishNationalParty;993
Williams,Hywel;PlaidCymru;214
Gibson,Patricia;ScottishNationalParty;249
Lamb,Norman;LiberalDemocrat;71
SavilleRoberts,Liz;PlaidCymru;359
Edwards,Jonathan;PlaidCymru;424
Lake,Ben;PlaidCymru;126
Brock,Deidre;ScottishNationalParty;178
Grady,Patrick;ScottishNationalParty;430
Campbell,MrRonnie;Labour;429
Shannon,Jim;DemocraticUnionistParty;2283
Glindon,Mary;Labour;148
Cameron,DrLisa;ScottishNationalParty;201
Grant,Peter;ScottishNationalParty;109
Hosie,Stewart;ScottishNationalParty;59
Chapman,Douglas;ScottishNationalParty;218
Monaghan,Carol;ScottishNationalParty;310
Robinson,Gavin;DemocraticUnionistParty;323
Campbell,MrGregory;DemocraticUnionistParty;213
Simpson,David;DemocraticUnionistParty;506
Girvan,Paul;DemocraticUnionistParty;106
Blackman,Bob;Conservative;314
Vaz,Keith;Labour;238
Linden,David;ScottishNationalParty;353
Cunningham,MrJim;Labour;519
Hermon,Lady;Independent;103
Howarth,MrGeorge;Labour;49
Bruce,Fiona;Conservative;55
Brake,Tom;LiberalDemocrat;123
Williams,DrPaul;Labour;3
Sobel,Alex;Labour;34
Hill,Mike;Labour;43
Mann,John;Labour;88
Field,Frank;Independent;27
Cherry,Joanna;ScottishNationalParty;76
Gaffney,Hugh;Labour;110
West,Catherine;Labour;51
Killen,Ged;Labour;7
DentCoad,Emma;Labour;7
Morris,Grahame;Labour;173
Day,Martyn;ScottishNationalParty;954
Cowan,Ronnie;ScottishNationalParty;180
Thewliss,Alison;ScottishNationalParty;472
McNally,John;ScottishNationalParty;204
O'Hara,Brendan;ScottishNationalParty;248
Newlands,Gavin;ScottishNationalParty;242
McDonald,StuartC.;ScottishNationalParty;169
Law,Chris;ScottishNationalParty;452
Lucas,Caroline;GreenParty;349
Davey,SirEdward;LiberalDemocrat;40
Western,Matt;Labour;30
Lloyd,Stephen;LiberalDemocrat;38
Cable,SirVince;LiberalDemocrat;8
George,Ruth;Labour;44
Amess,SirDavid;Conservative;41
Charalambous,Bambos;Labour;5
Davies,Geraint;Labour;37
Moran,Layla;LiberalDemocrat;54
Jones,GrahamP;Labour;16
Bottomley,SirPeter;Conservative;1029
Gapes,Mike;Labour;53
Crausby,SirDavid;Labour;32
Paisley,Ian;DemocraticUnionistParty;94
Dodds,Nigel;DemocraticUnionistParty;38
Donaldson,SirJeffreyM.;DemocraticUnionistParty;89
Russell-Moyle,Lloyd;Labour;68
Wilson,Sammy;DemocraticUnionistParty;54
Dakin,Nic;Labour;9
LittlePengelly,Emma;DemocraticUnionistParty;37
Farron,Tim;LiberalDemocrat;166
Berger,Luciana;Labour;16
Sharma,MrVirendra;Labour;146
Hopkins,Kelvin;Independent;773
Doughty,Stephen;Labour;51
Blackford,Ian;ScottishNationalParty;204
Whitford,DrPhilippa;ScottishNationalParty;143
Swinson,Jo;LiberalDemocrat;21
Brown,Alan;ScottishNationalParty;344
Crawley,Angela;ScottishNationalParty;179
Wishart,Pete;ScottishNationalParty;51
Hendry,Drew;ScottishNationalParty;261
Fellows,Marion;ScottishNationalParty;146
Hobhouse,Wera;LiberalDemocrat;19
Gethins,Stephen;ScottishNationalParty;194
Twist,Liz;Labour;14
Evans,Chris;Labour;10
McDonald,StewartMalcolm;ScottishNationalParty;267
Malhotra,Seema;Labour;13
Whitfield,Martin;Labour;21
Blackman,Kirsty;ScottishNationalParty;110
Halfon,Robert;Conservative;135
Godsiff,MrRoger;Labour;178
Lammy,MrDavid;Labour;51
Cryer,John;Labour;56
Streeting,Wes;Labour;67
Reeves,Ellie;Labour;8
Williamson,Chris;Labour;46
Fitzpatrick,Jim;Labour;62
McKinnell,Catherine;Labour;18
McGinn,Conor;Labour;25
Pound,Stephen;Labour;9
Hendrick,SirMark;Labour;7
Penning,SirMike;Conservative;73
Austin,Ian;Labour;14
Reynolds,Emma;Labour;7
Goldsmith,Zac;Conservative;24
Marsden,Gordon;Labour;13
Farrelly,Paul;Labour;18
Green,Kate;Labour;23
Double,Steve;Conservative;1
MacNeil,AngusBrendan;ScottishNationalParty;218
Bryant,Chris;Labour;2
Carmichael,MrAlistair;LiberalDemocrat;70
Evans,MrNigel;Conservative;72
Kawczynski,Daniel;Conservative;13
Tredinnick,David;Conservative;6
Hayes,Helen;Labour;26
Timms,Stephen;Labour;13
Cunningham,Alex;Labour;37
Lefroy,Jeremy;Conservative;21
Sheppard,Tommy;ScottishNationalParty;94
Grogan,John;Labour;16
Lucas,IanC.;Labour;18
Barron,SirKevin;Labour;5
Syms,SirRobert;Conservative;2
Zeichner,Daniel;Labour;25
Shelbrooke,Alec;Conservative;3
Turley,Anna;Labour;9
Efford,Clive;Labour;14
Hollern,Kate;Labour;21
Buck,MsKaren;Labour;7
Reeves,Rachel;Labour;6
Eagle,Maria;Labour;9
Eagle,MsAngela;Labour;10
Ellman,DameLouise;Labour;2
Smeeth,Ruth;Labour;52
Phillips,Jess;Labour;24
Lynch,Holly;Labour;6
Snell,Gareth;Labour;12
Sheerman,MrBarry;Labour;46
Grant,Bill;Conservative;8
Daby,Janet;Labour;1
Allen,Heidi;Conservative;2
McGovern,Alison;Labour;12
Twigg,Stephen;Labour;21
Smith,Laura;Labour;10
Docherty-Hughes,Martin;ScottishNationalParty;182
Rimmer,MsMarie;Labour;56
Madders,Justin;Labour;12
Hoey,Kate;Labour;65
Stevens,Jo;Labour;56
Skinner,MrDennis;Labour;156
Gray,Neil;ScottishNationalParty;165
Francois,MrMark;Conservative;1
Coaker,Vernon;Labour;12
Mercer,Johnny;Conservative;1
Masterton,Paul;Conservative;36
Abrahams,Debbie;Labour;14
O'Mara,Jared;Independent;6
Clwyd,Ann;Labour;64
Bardell,Hannah;ScottishNationalParty;207
Martin,Sandy;Labour;32
Lewell-Buck,MrsEmma;Labour;12
Mearns,Ian;Labour;181
Elliott,Julie;Labour;4
Nandy,Lisa;Labour;37
Cadbury,Ruth;Labour;17
Wilson,Phil;Labour;6
Onn,Melanie;Labour;11
Hardy,Emma;Labour;6
Lee,Karen;Labour;2
Black,Mhairi;ScottishNationalParty;80
Maskell,Rachael;Labour;37
Rashid,Faisal;Labour;6
Fovargue,Yvonne;Labour;7
Brabin,Tracy;Labour;3
Lewer,Andrew;Conservative;2
Powell,Lucy;Labour;9
Smith,Owen;Labour;7
Owen,Albert;Labour;22
Kerr,Stephen;Conservative;15
Stone,Jamie;LiberalDemocrat;10
Blunt,Crispin;Conservative;15
Sweeney,MrPaul;Labour;8
Sherriff,Paula;Labour;24
Vickers,Martin;Conservative;17
Bone,MrPeter;Conservative;4
Rosindell,Andrew;Conservative;53
Walker,Thelma;Labour;30
Corbyn,Jeremy;Labour;417
Hayman,Sue;Labour;5
Drew,DrDavid;Labour;12
Dowd,Peter;Labour;7
Vaz,Valerie;Labour;64
Brown,MrNicholas;Labour;31
Knight,SirGreg;Conservative;12
Spellar,John;Labour;18
Chope,SirChristopher;Conservative;1
Yasin,Mohammad;Labour;7
Antoniazzi,Tonia;Labour;12
Hepburn,MrStephen;Labour;31
Burden,Richard;Labour;13
Soames,SirNicholas;Conservative;12
Cooper,Rosie;Labour;32
Hodge,DameMargaret;Labour;7
Stringer,Graham;Labour;36
Hanson,David;Labour;8
Harman,MsHarriet;Labour;18
Pearce,Teresa;Labour;20
Henderson,Gordon;Conservative;17
Mitchell,MrAndrew;Conservative;8
Dhesi,MrTanmanjeetSingh;Labour;5
Slaughter,Andy;Labour;35
Murray,Ian;Labour;31
Smith,Angela;Labour;14
Djanogly,MrJonathan;Conservative;3
Neill,Robert;Conservative;4
McMahon,Jim;Labour;1
Thomas,Gareth;Labour;20
McDonagh,Siobhain;Labour;16
Ryan,Joan;Labour;20
Goodwill,MrRobert;Conservative;1
Swayne,SirDesmond;Conservative;2
Morris,David;Conservative;45
Letwin,SirOliver;Conservative;2
Flynn,Paul;Labour;252
Metcalfe,Stephen;Conservative;23
Perkins,Toby;Labour;9
Bellingham,SirHenry;Conservative;9
McMorrin,Anna;Labour;8
Davies,DavidT.C.;Conservative;19
Aldous,Peter;Conservative;16
Spelman,DameCaroline;Conservative;9
Rayner,Angela;Labour;22
LongBailey,Rebecca;Labour;16
Lewis,DrJulian;Conservative;61
Main,MrsAnne;Conservative;15
Lavery,Ian;Labour;163
McCabe,Steve;Labour;17
Davies,Glyn;Conservative;6
Norris,Alex;Labour;2
Woodcock,John;Independent;3
Bowie,Andrew;Conservative;1
Redwood,John;Conservative;1
Duffield,Rosie;Labour;6
DeCordova,Marsha;Labour;4
Ellman,MrsLouise;Labour;12
Amesbury,Mike;Labour;5
Creagh,Mary;Labour;13
Huq,DrRupa;Labour;11
Brennan,Kevin;Labour;4
Ali,Rushanara;Labour;7
Mahmood,Shabana;Labour;2
Jarvis,Dan;Labour;7
Lord,MrJonathan;Conservative;2
Abbott,MsDiane;Labour;36
Khan,Afzal;Labour;2
Frith,James;Labour;2
Gill,PreetKaur;Labour;3
Cruddas,Jon;Labour;9
Benn,Hilary;Labour;6
Bacon,MrRichard;Conservative;2
Dromey,Jack;Labour;12
Mahmood,MrKhalid;Labour;6
Jones,MrKevan;Labour;19
McDonnell,John;Labour;420
Jones,SusanElan;Labour;3
Umunna,Chuka;Labour;6
Allan,Lucy;Conservative;1
Champion,Sarah;Labour;9
Creasy,Stella;Labour;2
Coffey,Ann;Labour;9
Whittingdale,MrJohn;Conservative;2
Bridgen,Andrew;Conservative;8
Duddridge,James;Conservative;2
Blackman-Woods,DrRoberta;Labour;11
Turner,Karl;Labour;11
Robinson,MrGeoffrey;Labour;15
Esterson,Bill;Labour;13
Gray,James;Conservative;8
Betts,MrClive;Labour;20
Fallon,SirMichael;Conservative;1
Ashworth,Jonathan;Labour;6
Watson,Tom;Labour;14
Dunne,MrPhilip;Conservative;1
Fabricant,Michael;Conservative;3
Jones,MrMarcus;Conservative;1
Maynard,Paul;Conservative;1
Kinnock,Stephen;Labour;20
Bailey,MrAdrian;Labour;11
Foxcroft,Vicky;Labour;2
Coyle,Neil;Labour;12
Pidcock,Laura;Labour;14
Goodman,Helen;Labour;36
Jenkin,MrBernard;Conservative;7
Vaizey,MrEdward;Conservative;2
Leigh,SirEdward;Conservative;11
Graham,Luke;Conservative;1
Shah,Naz;Labour;10
Fletcher,Colleen;Labour;12
Matheson,Christian;Labour;37
Carden,Dan;Labour;29
Morgan,Stephen;Labour;3
Lewis,Clive;Labour;38
Lopresti,Jack;Conservative;8
Hughes,Eddie;Conservative;1
Jones,Sarah;Labour;1
Grieve,MrDominic;Conservative;3
Davies,Philip;Conservative;20
Peacock,Stephanie;Labour;3
Hodgson,MrsSharon;Labour;4
Brown,Lyn;Labour;3
Cooper,Yvette;Labour;3
Killen,Gerard;Labour;6
Hendrick,MrMark;Labour;4
Furniss,Gill;Labour;7
Platt,Jo;Labour;6
Cummins,Judith;Labour;1
Clarke,MrKenneth;Conservative;2
Swire,SirHugo;Conservative;1
Thomas,Derek;Conservative;2
Hollinrake,Kevin;Conservative;1
Harris,Carolyn;Labour;15
Johnson,Diana;Labour;4
Pollard,Luke;Labour;3
Siddiq,Tulip;Labour;15
Griffith,Nia;Labour;5
Morden,Jessica;Labour;5
Lamont,John;Conservative;3
Warburton,David;Conservative;4
Brady,MrGraham;Conservative;15
Wragg,MrWilliam;Conservative;1
Lloyd,Tony;Labour;2
Healey,John;Labour;8
Byrne,Liam;Labour;7
Smith,Eleanor;Labour;2
Sweeney,MrPaulJ;Labour;7
Lee,MsKaren;Labour;1
Rowley,Danielle;Labour;1
Keeley,Barbara;Labour;1
Russell-Moyle,MrLloyd;Labour;1
Rodda,Matt;Labour;1
Howell,John;Conservative;2
Miliband,Edward;Labour;10
David,Wayne;Labour;6
Jones,Gerald;Labour;7
Trevelyan,MrsAnne-Marie;Conservative;6
Ahmed-Sheikh,MsTasmina;ScottishNationalParty;103
Arkless,Richard;ScottishNationalParty;50
Mulholland,Greg;LiberalDemocrat;175
Wilson,Corri;ScottishNationalParty;100
Whiteford,DrEilidh;ScottishNationalParty;45
Boswell,Philip;ScottishNationalParty;99
Dowd,Jim;Labour;30
Ferrier,Margaret;ScottishNationalParty;200
Ritchie,MsMargaret;SocialDemocratic&LabourParty;372
Robertson,Angus;ScottishNationalParty;32
Weir,Mike;ScottishNationalParty;177
Olney,Sarah;LiberalDemocrat;7
Mathias,DrTania;Conservative;10
Mullin,Roger;ScottishNationalParty;150
Thomson,Michelle;Independent;36
Kerevan,George;ScottishNationalParty;75
Monaghan,DrPaul;ScottishNationalParty;374
McGarry,Natalie;Independent;216
Durkan,Mark;SocialDemocratic&LabourParty;788
McDonnell,DrAlasdair;SocialDemocratic&LabourParty;86
Kerr,Calum;ScottishNationalParty;55
Howarth,SirGerald;Conservative;7
Meale,SirAlan;Labour;977
Dodds,MrNigel;DemocraticUnionistParty;113
McLaughlin,Anne;ScottishNationalParty;128
Elliott,Tom;UlsterUnionistParty;52
Onwurah,Chi;Labour;3
Oswald,Kirsten;ScottishNationalParty;206
Kinahan,Danny;UlsterUnionistParty;58
Flello,Robert;Labour;46
Thompson,Owen;ScottishNationalParty;97
Gale,SirRoger;Conservative;2
Butler,Dawn;Labour;22
Umunna,MrChuka;Labour;11
Winnick,MrDavid;Labour;12
Salmond,Alex;ScottishNationalParty;104
Paterson,Steven;ScottishNationalParty;91
Williams,MrMark;LiberalDemocrat;90
Nicolson,John;ScottishNationalParty;73
Grant,MrsHelen;Conservative;1
Donaldson,StuartBlair;ScottishNationalParty;69
McCaig,Callum;ScottishNationalParty;85
McCartney,Karl;Conservative;7
Rimmer,Marie;Labour;32
Glass,Pat;Labour;16
Mactaggart,Fiona;Labour;11
Greenwood,Margaret;Labour;4
Jones,Graham;Labour;13
Cooper,Julie;Labour;4
Blenkinsop,Tom;Labour;13
Clegg,MrNick;LiberalDemocrat;2
Burgon,Richard;Labour;16
Qureshi,Yasmin;Labour;48
Allen,MrGraham;Labour;16
Whitehead,DrAlan;Labour;11
Gardiner,Barry;Labour;7
Hanson,MrDavid;Labour;8
Johnson,Alan;Labour;6
Kyle,Peter;Labour;5
Pickles,SirEric;Conservative;2
Thomas-Symonds,Nick;Labour;12
Wiggin,Bill;Conservative;4
Pugh,John;LiberalDemocrat;25
Crausby,MrDavid;Labour;106
Tami,Mark;Labour;6
Haigh,Louise;Labour;15
Lewis,MrIvan;Labour;2
Brazier,MrJulian;Conservative;1
Kane,Mike;Labour;5
Penrose,John;Conservative;1
Streeter,MrGary;Conservative;6
Lilley,MrPeter;Conservative;4
Adams,Nigel;Conservative;3
Philp,Chris;Conservative;4
Milling,Amanda;Conservative;1
Reed,MrJamie;Labour;6
Shuker,MrGavin;Labour;2
Selous,Andrew;Conservative;1
Poulter,Dr;Conservative;2
Dugher,Michael;Labour;3
DePiero,Gloria;Labour;2
Greenwood,Lilian;Labour;2
Leslie,Chris;Labour;4
Chapman,Jenny;Labour;7
Field,Mark;Conservative;4
Afriyie,Adam;Conservative;1
McInnes,Liz;Labour;32
McDonald,Andy;Labour;10
Elmore,Chris;Labour;5
McCarthy,Kerry;Labour;2
Debbonaire,Thangam;Labour;18
Reynolds,Jonathan;Labour;1
Hamilton,Fabian;Labour;14
Trickett,Jon;Labour;4
Winterton,DameRosie;Labour;7
Gwynne,Andrew;Labour;3
Blomfield,Paul;Labour;11
Rotheram,Steve;Labour;50
Hillier,Meg;Labour;2
Anderson,MrDavid;Labour;171
Tolhurst,Kelly;Conservative;2
Borwick,Victoria;Conservative;1
Rees,Christina;Labour;4
Allin-Khan,DrRosena;Labour;1
Mowat,David;Conservative;2
Davies,Byron;Conservative;2
Miller,MrsMaria;Conservative;3
Fox,DrLiam;Conservative;4
Baker,MrSteve;Conservative;1
Chope,MrChristopher;Conservative;1
Syms,MrRobert;Conservative;4
Barron,Kevin;Labour;14
Donaldson,MrJeffreyM.;DemocraticUnionistParty;67
Loughton,Tim;Conservative;1
Spelman,MrsCaroline;Conservative;6
Kendall,Liz;Labour;2
Davies,Mims;Conservative;2
Kaufman,SirGerald;Labour;22
Pritchard,Mark;Conservative;4
Pennycook,Matthew;Labour;1
Flint,Caroline;Labour;1
Caulfield,Maria;Conservative;4
Duncan,SirAlan;Conservative;4
Hunt,Tristram;Labour;4
Jackson,MrStewart;Conservative;10
Osamor,Kate;Labour;9
Smith,Nick;Labour;4
Murrison,DrAndrew;Conservative;1
Cox,Jo;Labour;14
Smith,Cat;Labour;8
Docherty,MartinJohn;ScottishNationalParty;65
Davis,MrDavid;Conservative;9
Smith,Chloe;Conservative;4
Burnham,Andy;Labour;2
Robertson,MrLaurence;Conservative;10
Thornberry,Emily;Labour;6
Winterton,MsRosie;Labour;12
Hussain,Imran;Labour;4
Bellingham,MrHenry;Conservative;7
Jenkyns,Andrea;Conservative;1
Danczuk,Simon;Labour;1
Cash,SirWilliam;Conservative;7
Whittaker,Craig;Conservative;4
Gillan,MrsCheryl;Conservative;1
Hurd,MrNick;Conservative;2
Starmer,Keir;Labour;1
Heald,SirOliver;Conservative;2
Hollobone,MrPhilip;Conservative;1
Carmichael,Neil;Conservative;4
Scully,Paul;Conservative;2
Nokes,Caroline;Conservative;1
Black,MsMhairi;ScottishNationalParty;8
Watkinson,DameAngela;Conservative;2
Johnson,Boris;Conservative;1
Knight,Julian;Conservative;1
Davies,DrJames;Conservative;1
Smith,Jeff;Labour;1
Hoyle,MrLindsay;Labour;1
MacNeil,MrAngusBrendan;ScottishNationalParty;18
Willetts,MrDavid;Conservative;1
Barker,Gregory;Conservative;1
Russell,SirBob;LiberalDemocrat;129
George,Andrew;LiberalDemocrat;116
Ward,MrDavid;LiberalDemocrat;88
Bayley,SirHugh;Labour;9
Dobson,Frank;Labour;6
Mitchell,Austin;Labour;17
Newmark,MrBrooks;Conservative;1
Hunter,Mark;LiberalDemocrat;21
Osborne,Sandra;Labour;40
Galloway,MrGeorge;Respect;93
Sheridan,Jim;Labour;65
Ruddock,DameJoan;Labour;12
Hood,MrJim;Labour;16
Clark,Katy;Labour;73
Morris,GrahameM.;Labour;78
Huppert,DrJulian;LiberalDemocrat;52
Hancock,MrMike;Independent;185
Harvey,SirNick;LiberalDemocrat;13
Brooke,Annette;LiberalDemocrat;26
Leech,MrJohn;LiberalDemocrat;104
Caton,Martin;Labour;181
Walley,Joan;Labour;8
McKenzie,Iain;Labour;5
Glindon,MrsMary;Labour;92
Cunningham,SirTony;Labour;11
Leslie,Charlotte;Conservative;6
Hemming,John;LiberalDemocrat;39
Morrice,Graeme;Labour;20
Murphy,Paul;Labour;6
Doran,MrFrank;Labour;2
McCrea,DrWilliam;DemocraticUnionistParty;91
Jenrick,Robert;Conservative;2
Field,MrFrank;Labour;18
Williams,Roger;LiberalDemocrat;15
Francis,DrHywel;Labour;4
James,MrsSiânC.;Labour;3
Hain,MrPeter;Labour;5
Havard,MrDai;Labour;3
Llwyd,MrElfyn;PlaidCymru;112
Sutcliffe,MrGerry;Labour;6
Weir,MrMike;ScottishNationalParty;40
Davidson,MrIan;Labour;16
Riordan,MrsLinda;Labour;38
Gilbert,Stephen;LiberalDemocrat;3
Connarty,Michael;Labour;49
Sanders,MrAdrian;LiberalDemocrat;45
Marsden,MrGordon;Labour;6
Hendry,Charles;Conservative;4
Begg,DameAnne;Labour;12
McGovern,Jim;Labour;30
Wright,David;Labour;5
Ruane,Chris;Labour;21
Benton,MrJoe;Labour;5
Jones,MrDavid;Conservative;1
Jackson,Glenda;Labour;53
Love,MrAndrew;Labour;7
Gilmore,Sheila;Labour;7
Greatrex,Tom;Labour;2
Thornton,MrMike;LiberalDemocrat;14
Crockart,Mike;LiberalDemocrat;14
Lazarowicz,Mark;Labour;8
Horwood,Martin;LiberalDemocrat;11
Drax,Richard;Conservative;3
Stunell,SirAndrew;LiberalDemocrat;24
Luff,SirPeter;Conservative;1
Arbuthnot,MrJames;Conservative;1
Ainsworth,MrBob;Labour;2
Stuart,MsGisela;Labour;2
Campbell,SirMenzies;LiberalDemocrat;3
Hendrick,Mark;Labour;3
Kennedy,MrCharles;LiberalDemocrat;2
Watson,MrTom;Labour;16
Engel,Natascha;Labour;5
Gray,MrJames;Conservative;21
Teather,Sarah;LiberalDemocrat;11
Thomas,MrGareth;Labour;4
Miller,Andrew;Labour;8
Smith,SirRobert;LiberalDemocrat;6
Bruce,SirMalcolm;LiberalDemocrat;4
Burt,Alistair;Conservative;3
Zahawi,Nadhim;Conservative;1
Blunkett,MrDavid;Labour;4
Beith,SirAlan;LiberalDemocrat;4
Khan,Sadiq;Labour;2
Swales,Ian;LiberalDemocrat;13
Amess,MrDavid;Conservative;25
Miller,Maria;Conservative;1
Baldry,SirTony;Conservative;3
Binley,MrBrian;Conservative;5
Collins,Damian;Conservative;1
Long,Naomi;Alliance;28
Bayley,Hugh;Labour;19
Crouch,Tracey;Conservative;17
Griffiths,Andrew;Conservative;3
Jowell,DameTessa;Labour;2
Wood,Mike;Labour;8
O'Donnell,Fiona;Labour;8
Byrne,MrLiam;Labour;1
Balls,Ed;Labour;2
Benyon,Richard;Conservative;3
Thurso,John;LiberalDemocrat;5
Reid,MrAlan;LiberalDemocrat;4
Roy,Lindsay;Labour;7
Weatherley,Mike;Conservative;1
Robertson,John;Labour;10
Shepherd,SirRichard;Conservative;7
Meacher,MrMichael;Labour;4
Burstow,Paul;LiberalDemocrat;5
Joyce,Eric;Independent;4
Fullbrook,Lorraine;Conservative;1
Willott,Jenny;LiberalDemocrat;1
Clarke,MrTom;Labour;5
McIntosh,MissAnne;Conservative;1
Simpson,MrKeith;Conservative;1
White,Chris;Conservative;2
Jones,Andrew;Conservative;1
Sturdy,Julian;Conservative;1
Smith,Julian;Conservative;1
Reevell,Simon;Conservative;1
Stuart,MrGraham;Conservative;1
Stephenson,Andrew;Conservative;6
Norman,Jesse;Conservative;1
Straw,MrJack;Labour;1
Rifkind,SirMalcolm;Conservative;1
Beckett,Margaret;Labour;1
Mudie,MrGeorge;Labour;5
Heyes,David;Labour;2
Birtwistle,Gordon;LiberalDemocrat;4
Rees-Mogg,Jacob;Conservative;1
McGuire,MrsAnne;Labour;2
Morris,James;Conservative;1
Clappison,MrJames;Conservative;1
Ottaway,SirRichard;Conservative;1
Parish,Neil;Conservative;1
Evans,Jonathan;Conservative;3
Harris,MrTom;Labour;4
Raab,MrDominic;Conservative;1
Dobbin,Jim;Labour;122
Clifton-Brown,Geoffrey;Conservative;3
Murphy,MrJim;Labour;1
Roy,MrFrank;Labour;2
Sawford,Andy;Labour;2
Swayne,MrDesmond;Conservative;1
Blears,Hazel;Labour;3
Watts,MrDave;Labour;1
Hodge,Margaret;Labour;1
Skidmore,Chris;Conservative;1
Mills,Nigel;Conservative;2
Blunt,MrCrispin;Conservative;1
Pawsey,Mark;Conservative;1
Reckless,Mark;Conservative;2
Hamilton,MrDavid;Labour;1
Soames,Nicholas;Conservative;1
Woodward,MrShaun;Labour;1
